Comunidades Autónomas	Tipo de dato	Periodo	Total
Total Nacional	Índice	2022	113,233
Total Nacional	Índice	2021	107,377
Total Nacional	Índice	2020	105,169
Total Nacional	Índice	2019	105,77
Total Nacional	Índice	2018	105,262
Total Nacional	Índice	2017	99,694
Total Nacional	Índice	2016	100
Total Nacional	Índice	2015	100,19
Total Nacional	Índice	2014	99,529
Total Nacional	Índice	2013	98,559
Total Nacional	Índice	2012	98,985
Total Nacional	Índice	2011	100,782
Total Nacional	Índice	2010	102,094
Total Nacional	Índice	2009	101,669
Total Nacional	Índice	2008	100,104
Total Nacional	Tasa de variación anual	2022	5,5
Total Nacional	Tasa de variación anual	2021	2,1
Total Nacional	Tasa de variación anual	2020	-0,6
Total Nacional	Tasa de variación anual	2019	0,5
Total Nacional	Tasa de variación anual	2018	5,6
Total Nacional	Tasa de variación anual	2017	-0,3
Total Nacional	Tasa de variación anual	2016	-0,2
Total Nacional	Tasa de variación anual	2015	0,7
Total Nacional	Tasa de variación anual	2014	1
Total Nacional	Tasa de variación anual	2013	-0,4
Total Nacional	Tasa de variación anual	2012	-1,8
Total Nacional	Tasa de variación anual	2011	-1,3
Total Nacional	Tasa de variación anual	2010	0,4
Total Nacional	Tasa de variación anual	2009	1,6
Total Nacional	Tasa de variación anual	2008	..
01 Andalucía	Índice	2022	111,149
01 Andalucía	Índice	2021	105,789
01 Andalucía	Índice	2020	103,261
01 Andalucía	Índice	2019	104,985
01 Andalucía	Índice	2018	104,617
01 Andalucía	Índice	2017	99,412
01 Andalucía	Índice	2016	100
01 Andalucía	Índice	2015	100,017
01 Andalucía	Índice	2014	98,465
01 Andalucía	Índice	2013	96,968
01 Andalucía	Índice	2012	98,095
01 Andalucía	Índice	2011	100,676
01 Andalucía	Índice	2010	102,192
01 Andalucía	Índice	2009	104,805
01 Andalucía	Índice	2008	102,404
01 Andalucía	Tasa de variación anual	2022	5,1
01 Andalucía	Tasa de variación anual	2021	2,4
01 Andalucía	Tasa de variación anual	2020	-1,6
01 Andalucía	Tasa de variación anual	2019	0,4
01 Andalucía	Tasa de variación anual	2018	5,2
01 Andalucía	Tasa de variación anual	2017	-0,6
01 Andalucía	Tasa de variación anual	2016	0
01 Andalucía	Tasa de variación anual	2015	1,6
01 Andalucía	Tasa de variación anual	2014	1,5
01 Andalucía	Tasa de variación anual	2013	-1,1
01 Andalucía	Tasa de variación anual	2012	-2,6
01 Andalucía	Tasa de variación anual	2011	-1,5
01 Andalucía	Tasa de variación anual	2010	-2,5
01 Andalucía	Tasa de variación anual	2009	2,3
01 Andalucía	Tasa de variación anual	2008	..
02 Aragón	Índice	2022	113,53
02 Aragón	Índice	2021	107,259
02 Aragón	Índice	2020	104,496
02 Aragón	Índice	2019	106,681
02 Aragón	Índice	2018	105,28
02 Aragón	Índice	2017	100,332
02 Aragón	Índice	2016	100
02 Aragón	Índice	2015	99,74
02 Aragón	Índice	2014	100,184
02 Aragón	Índice	2013	98,028
02 Aragón	Índice	2012	98,498
02 Aragón	Índice	2011	101,291
02 Aragón	Índice	2010	102,625
02 Aragón	Índice	2009	104,096
02 Aragón	Índice	2008	102,526
02 Aragón	Tasa de variación anual	2022	5,8
02 Aragón	Tasa de variación anual	2021	2,6
02 Aragón	Tasa de variación anual	2020	-2
02 Aragón	Tasa de variación anual	2019	1,3
02 Aragón	Tasa de variación anual	2018	4,9
02 Aragón	Tasa de variación anual	2017	0,3
02 Aragón	Tasa de variación anual	2016	0,3
02 Aragón	Tasa de variación anual	2015	-0,4
02 Aragón	Tasa de variación anual	2014	2,2
02 Aragón	Tasa de variación anual	2013	-0,5
02 Aragón	Tasa de variación anual	2012	-2,8
02 Aragón	Tasa de variación anual	2011	-1,3
02 Aragón	Tasa de variación anual	2010	-1,4
02 Aragón	Tasa de variación anual	2009	1,5
02 Aragón	Tasa de variación anual	2008	..
03 Asturias, Principado de	Índice	2022	112,9
03 Asturias, Principado de	Índice	2021	107,663
03 Asturias, Principado de	Índice	2020	106,026
03 Asturias, Principado de	Índice	2019	107,263
03 Asturias, Principado de	Índice	2018	104,996
03 Asturias, Principado de	Índice	2017	100,731
03 Asturias, Principado de	Índice	2016	100
03 Asturias, Principado de	Índice	2015	100,809
03 Asturias, Principado de	Índice	2014	98,894
03 Asturias, Principado de	Índice	2013	97,276
03 Asturias, Principado de	Índice	2012	100,209
03 Asturias, Principado de	Índice	2011	101,997
03 Asturias, Principado de	Índice	2010	101,607
03 Asturias, Principado de	Índice	2009	104,453
03 Asturias, Principado de	Índice	2008	103
03 Asturias, Principado de	Tasa de variación anual	2022	4,9
03 Asturias, Principado de	Tasa de variación anual	2021	1,5
03 Asturias, Principado de	Tasa de variación anual	2020	-1,2
03 Asturias, Principado de	Tasa de variación anual	2019	2,2
03 Asturias, Principado de	Tasa de variación anual	2018	4,2
03 Asturias, Principado de	Tasa de variación anual	2017	0,7
03 Asturias, Principado de	Tasa de variación anual	2016	-0,8
03 Asturias, Principado de	Tasa de variación anual	2015	1,9
03 Asturias, Principado de	Tasa de variación anual	2014	1,7
